round,district,party,name,voterate,election,series
1,경북,민주자유당,이의근,37.94,당선,자유
1,경북,자민련,박준홍,27.71,낙선,자유
1,경북,무소속,이판석,34.33,낙선,무소속자유
1,경남,민주자유당,김혁규,63.84,당선,자유
1,경남,자민련,김용균,36.15,낙선,자유
1,전북,민주자유당,강현욱,32.84,낙선,자유
1,전북,민주당,유종근,67.15,당선,민주
1,전남,민주자유당,전석홍,26.49,낙선,자유
1,전남,민주당,허경만,73.5,당선,민주
1,서울,민주자유당,정원식,20.67,낙선,자유
1,서울,민주당,조순,42.35,당선,민주
1,서울,무소속,박찬종,33.51,낙선,무소속
1,서울,무소속,황산성,2.01,낙선,무소속
1,경기,민주자유당,이인제,40.56,당선,자유
1,경기,민주당,장경우,29.6,낙선,민주
1,경기,자민련,김문원,10.15,낙선,자유
1,경기,무소속,임사빈,19.67,낙선,무소속자유
2,경북,한나라당,이의근,71.96,당선,자유
2,경북,자유민주연합,이판석,28.03,낙선,자유
2,경남,한나라당,김혁규,74.64,당선,자유
2,경남,새정치국민회의,강신화,12.84,낙선,민주
2,경남,무소속,허문도,12.5,낙선,무소속자유
2,전북,새정치국민회의,유종근,100,당선,민주
2,전남,새정치국민회의,허경만,100,당선,민주
2,서울,한나라당,최병렬,43.99,낙선,자유
2,서울,새정치국민회의,고건,53.46,당선,민주
2,서울,무소속,이병호,2.54,낙선,무소속
2,경기,한나라당,손학규,45.69,낙선,자유
2,경기,새정치국민회의,임창열,54.3,당선,민주
3,경북,한나라당,이의근,85.49,당선,자유
3,경북,무소속,조영건,14.5,낙선,무소속자유
3,경남,한나라당,김혁규,74.5,당선,자유
3,경남,새천년민주당,김두관,16.88,낙선,민주
3,경남,민주노동당,임수태,8.6,낙선,진보
3,전북,한나라당,라경균,8.3,낙선,자유
3,전북,새천년민주당,강현욱,74.56,당선,민주
3,전북,무소속,손주항,17.12,낙선,무소속민주
3,전남,한나라당,황수연,5.27,낙선,자유
3,전남,새천년민주당,박태영,57.76,당선,민주
3,전남,무소속,송재구,24.24,낙선,무소속
3,전남,무소속,송하성,9.17,낙선,무소속
3,전남,무소속,안수원,3.53,낙선,무소속자유
3,서울,한나라당,이명박,52.28,당선,자유
3,서울,새천년민주당,김민석,43.02,낙선,민주
3,서울,민주노동당,이문옥,2.52,낙선,진보
3,경기,한나라당,손학규,58.37,당선,자유
3,경기,새천년민주당,진념,35.98,낙선,민주
3,경기,민주노동당,김준기,5.63,낙선,진보
4,경북,열린우리당,박명재,23.19,낙선,민주
4,경북,한나라당,김관용,76.8,당선,자유
4,경남,열린우리당,김두관,25.41,낙선,민주
4,경남,한나라당,김태호,63.12,당선,자유
4,경남,민주노동당,문성현,10.05,낙선,진보
4,경남,국민중심당,김재주,1.4,낙선,자유
4,전북,열린우리당,김완주,48.08,당선,민주
4,전북,한나라당,문용주,7.76,낙선,자유
4,전북,민주당,정균환,36.53,낙선,민주
4,전북,민주노동당,염경석,7.61,낙선,진보
4,전남,열린우리당,서범석,19.19,낙선,민주
4,전남,한나라당,박재순,5.85,낙선,자유
4,전남,민주당,박준영,67.69,당선,민주
4,전남,민주노동당,박웅두,7.25,낙선,진보
4,서울,열린우리당,강금실,27.31,낙선,민주
4,서울,한나라당,오세훈,61.05,당선,자유
4,서울,민주당,박주선,7.71,낙선,민주
4,서울,민주노동당,김종철,2.97,낙선,진보
4,경기,열린우리당,진대제,30.75,낙선,민주
4,경기,한나라당,김문수,59.68,당선,자유
4,경기,민주당,박정일,4.05,낙선,민주
4,경기,민주노동당,김용한,5.5,낙선,진보
5,경북,한나라당,김관용,75.36,당선,자유
5,경북,민주당,홍의락,11.82,낙선,민주
5,경북,민주노동당,윤병태,5.6,낙선,진보
5,경북,국민참여당,유성찬,7.2,낙선,민주
5,경남,한나라당,이달곤,46.49,낙선,자유
5,경남,무소속,김두관,53.5,당선,무소속민주
5,전북,한나라당,정운천,18.2,낙선,자유
5,전북,민주당,김완주,68.67,당선,민주
5,전북,민주노동당,하연호,6.3,낙선,진보
5,전북,진보신당,염경석,4.28,낙선,진보
5,전북,평화민주당,김대식,2.52,낙선,민주
5,전남,한나라당,김대식,13.39,낙선,자유
5,전남,민주당,박준영,68.3,당선,민주
5,전남,민주노동당,박웅두,10.9,낙선,진보
5,전남,평화민주당,김경재,7.39,낙선,민주
5,서울,한나라당,오세훈,47.43,당선,자유
5,서울,민주당,한명숙,46.83,낙선,민주
5,서울,자유선진당,지상욱,2.04,낙선,자유
5,서울,진보신당,노회찬,3.26,낙선,진보
5,경기,한나라당,김문수,52.2,당선,자유
5,경기,국민참여당,유시민,47.79,낙선,민주
6,경북,새누리당,김관용,77.73,당선,자유
6,경북,새정치민주연합,오중기,14.93,낙선,민주
6,경북,통합진보당,윤병태,2.63,낙선,진보
6,경북,정의당,박창호,4.69,낙선,진보
6,경남,새누리당,홍준표,58.85,당선,자유
6,경남,새정치민주연합,김경수,36.05,낙선,민주
6,경남,통합진보당,강병기,5.09,낙선,진보
6,전북,새누리당,박철곤,20.45,낙선,자유
6,전북,새정치민주연합,송하진,69.23,당선,민주
6,전북,통합진보당,이광석,10.31,낙선,진보
6,전남,새누리당,이중효,9.55,낙선,자유
6,전남,새정치민주연합,이낙연,77.96,당선,민주
6,전남,통합진보당,이성수,12.47,낙선,진보
6,서울,새누리당,정몽준,43.02,낙선,자유
6,서울,새정치민주연합,박원순,56.12,당선,민주
6,경기,새누리당,남경필,50.43,당선,자유
6,경기,새정치민주연합,김진표,49.56,낙선,민주
7,경북,더불어민주당,오중기,34.32,낙선,민주
7,경북,자유한국당,이철우,52.11,당선,자유
7,경북,바른미래당,권오을,10.19,낙선,자유
7,경북,정의당,박창호,3.36,낙선,진보
7,경남,더불어민주당,김경수,52.81,당선,민주
7,경남,자유한국당,김태호,42.95,낙선,자유
7,경남,바른미래당,김유근,4.23,낙선,자유
7,전북,더불어민주당,송하진,70.57,당선,민주
7,전북,자유한국당,신재봉,2.72,낙선,민주
7,전북,민주평화당,임정엽,19.11,낙선,민주
7,전북,정의당,권태홍,5.43,낙선,진보
7,전북,민중당,이광석,2.15,낙선,진보
7,전남,더불어민주당,김영록,77.08,당선,민주
7,전남,바른미래당,박매호,3.84,낙선,자유
7,전남,민주평화당,민영삼,10.58,낙선,민주
7,전남,정의당,노형태,3.57,낙선,진보
7,전남,민중당,이성수,4.9,낙선,진보
7,서울,더불어민주당,박원순,52.79,당선,민주
7,서울,자유한국당,김문수,23.34,낙선,자유
7,서울,바른미래당,안철수,19.55,낙선,자유
7,서울,정의당,김종민,1.64,낙선,진보
7,서울,녹색당,신지예,1.67,낙선,진보
7,경기,더불어민주당,이재명,56.4,당선,민주
7,경기,자유한국당,남경필,35.51,낙선,자유
7,경기,바른미래당,김영환,4.81,낙선,자유
7,경기,정의당,이홍우,2.54,낙선,진보