generation,region,number,party,candidate,sex,result
1 ,서울특별시,1,민주자유당,정원식,남,낙
1 ,서울특별시,2,민주당,조순,남,당
1 ,서울특별시,3,친민당,박홍래,남,낙
1 ,서울특별시,4,통일한국당,고순복,남,낙
1 ,서울특별시,5,무소속,김명호,남,낙
1 ,서울특별시,6,무소속,김옥선,여,낙
1 ,서울특별시,7,무소속,박찬종,남,낙
1 ,서울특별시,8,무소속,정기용,남,낙
1 ,서울특별시,9,무소속,황산성,여,낙
1 ,부산광역시,1,민주자유당,문정수,남,당
1 ,부산광역시,2,민주당,노무현,남,낙
1 ,부산광역시,3,무소속,김현옥,남,낙
1 ,부산광역시,4,무소속,배상한,남,낙
1 ,대구광역시,1,민주자유당,조해녕,남,낙
1 ,대구광역시,2,자유민주연합,이의익,남,낙
1 ,대구광역시,3,무소속,문희갑,남,당
1 ,대구광역시,4,무소속,안유호,남,낙
1 ,대구광역시,5,무소속,이해봉,남,낙
1 ,인천광역시,1,민주자유당,최기선,남,당
1 ,인천광역시,2,민주당,신용석,남,낙
1 ,인천광역시,3,자유민주연합,강우혁,남,낙
1 ,광주광역시,1,민주자유당,김동환,남,낙
1 ,광주광역시,2,민주당,송언종,남,당
1 ,대전광역시,1,민주자유당,염홍철,남,낙
1 ,대전광역시,2,민주당,변평섭,남,낙
1 ,대전광역시,3,자유민주연합,홍선기,남,당
1 ,대전광역시,4,무소속,이대형,남,낙
1 ,경기도,1,민주자유당,이인제,남,당
1 ,경기도,2,민주당,장경우,남,낙
1 ,경기도,3,자유민주연합,김문원,남,낙
1 ,경기도,4,무소속,임사빈,남,낙
1 ,강원도,1,민주자유당,이상룡,남,낙
1 ,강원도,2,자유민주연합,최각규,남,당
1 ,충청북도,1,민주자유당,김덕영,남,낙
1 ,충청북도,2,민주당,이용희,남,낙
1 ,충청북도,3,자유민주연합,주병덕,남,당
1 ,충청북도,4,무소속,양성연,남,낙
1 ,충청북도,5,무소속,윤석조,남,낙
1 ,충청북도,6,무소속,조남성,남,낙
1 ,충청남도,1,민주자유당,박중배,남,낙
1 ,충청남도,2,민주당,조중연,남,낙
1 ,충청남도,3,자유민주연합,심대평,남,당
1 ,전라북도,1,민주자유당,강현욱,남,낙
1 ,전라북도,2,민주당,유종근,남,당
1 ,전라남도,1,민주자유당,전석홍,남,낙
1 ,전라남도,2,민주당,허경만,남,당
1 ,경상북도,1,민주자유당,이의근,남,당
1 ,경상북도,2,자유민주연합,박준홍,남,낙
1 ,경상북도,3,무소속,이판석,남,낙
1 ,경상남도,1,민주자유당,김혁규,남,당
1 ,경상남도,2,자유민주연합,김용균,남,낙
1 ,제주도,1,민주자유당,우근민,남,낙
1 ,제주도,2,민주당,강보성,남,낙
1 ,제주도,3,무소속,신구범,남,당
1 ,제주도,4,무소속,신두완,남,낙
2 ,서울특별시,1,한나라당,최병렬,남,낙
2 ,서울특별시,2,새정치국민회의,고건,남,당
2 ,서울특별시,4,무소속,이병호,남,낙
2 ,부산광역시,1,한나라당,안상영,남,당
2 ,부산광역시,2,새정치국민회의,하일민,남,낙
2 ,부산광역시,4,무소속,김기재,남,낙
2 ,대구광역시,1,한나라당,문희갑,남,당
2 ,대구광역시,3,자유민주연합,이의익,남,낙
2 ,대구광역시,4,국민신당,유성환,남,낙
2 ,인천광역시,1,한나라당,안상수,남,낙
2 ,인천광역시,3,자유민주연합,최기선,남,당
2 ,인천광역시,4,국민신당,김용모,남,낙
2 ,광주광역시,2,새정치국민회의,고재유,남,당
2 ,광주광역시,4,무소속,이승채,남,낙
2 ,대전광역시,3,자유민주연합,홍선기,남,당
2 ,대전광역시,4,국민신당,송천영,남,낙
2 ,대전광역시,5,무소속,조명현,남,낙
2 ,울산광역시,1,한나라당,심완구,남,당
2 ,울산광역시,3,자유민주연합,차화준,남,낙
2 ,울산광역시,4,국민신당,강정호,남,낙
2 ,울산광역시,5,무소속,송철호,남,낙
2 ,경기도,1,한나라당,손학규,남,낙
2 ,경기도,2,새정치국민회의,임창열,남,당
2 ,강원도,1,한나라당,김진선,남,당
2 ,강원도,3,자유민주연합,한호선,남,낙
2 ,강원도,4,무소속,이상룡,남,낙
2 ,충청북도,1,한나라당,주병덕,남,낙
2 ,충청북도,3,자유민주연합,이원종,남,당
2 ,충청남도,1,한나라당,한청수,남,낙
2 ,충청남도,3,자유민주연합,심대평,남,당
2 ,전라북도,2,새정치국민회의,유종근,남,당
2 ,전라남도,2,새정치국민회의,허경만,남,당
2 ,경상북도,1,한나라당,이의근,남,당
2 ,경상북도,3,자유민주연합,이판석,남,낙
2 ,경상남도,1,한나라당,김혁규,남,당
2 ,경상남도,2,새정치국민회의,강신화,남,낙
2 ,경상남도,4,무소속,허문도,남,낙
2 ,제주도,1,한나라당,현임종,남,낙
2 ,제주도,2,새정치국민회의,우근민,남,당
2 ,제주도,4,무소속,신구범,남,낙
3 ,서울특별시,1,한나라당,이명박,남,당
3 ,서울특별시,2,새천년민주당,김민석,남,낙
3 ,서울특별시,3,녹색평화당,임삼진,남,낙
3 ,서울특별시,4,민주노동당,이문옥,남,낙
3 ,서울특별시,5,사회당,원용수,남,낙
3 ,서울특별시,6,무소속,이경희,남,낙
3 ,부산광역시,1,한나라당,안상영,남,당
3 ,부산광역시,2,새천년민주당,한이헌,남,낙
3 ,부산광역시,3,민주노동당,김석준,남,낙
3 ,대구광역시,1,한나라당,조해녕,남,당
3 ,대구광역시,3,무소속,이재용,남,낙
3 ,인천광역시,1,한나라당,안상수,남,당
3 ,인천광역시,2,새천년민주당,박상은,남,낙
3 ,인천광역시,3,녹색평화당,신맹순,남,낙
3 ,인천광역시,4,민주노동당,김창한,남,낙
3 ,인천광역시,5,사회당,김영규,남,낙
3 ,광주광역시,1,한나라당,이환의,남,낙
3 ,광주광역시,2,새천년민주당,박광태,남,당
3 ,광주광역시,3,민주노동당,박종현,남,낙
3 ,광주광역시,4,무소속,정구선,남,낙
3 ,광주광역시,5,무소속,정동년,남,낙
3 ,광주광역시,6,무소속,정호선,남,낙
3 ,대전광역시,1,한나라당,염홍철,남,당
3 ,대전광역시,3,자민련,홍선기,남,낙
3 ,대전광역시,4,무소속,김헌태,남,낙
3 ,대전광역시,5,무소속,정하용,남,낙
3 ,울산광역시,1,한나라당,박맹우,남,당
3 ,울산광역시,3,민주노동당,송철호,남,낙
3 ,울산광역시,4,사회당,안승천,남,낙
3 ,경기도,1,한나라당,손학규,남,당
3 ,경기도,2,새천년민주당,진념,남,낙
3 ,경기도,3,민주노동당,김준기,남,낙
3 ,강원도,1,한나라당,김진선,남,당
3 ,강원도,2,새천년민주당,남동우,남,낙
3 ,충청북도,1,한나라당,이원종,남,당
3 ,충청북도,3,자민련,구천서,남,낙
3 ,충청북도,4,무소속,장한량,남,낙
3 ,충청남도,1,한나라당,박태권,남,낙
3 ,충청남도,3,자민련,심대평,남,당
3 ,전라북도,1,한나라당,라경균,남,낙
3 ,전라북도,2,새천년민주당,강현욱,남,당
3 ,전라북도,3,무소속,손주항,남,낙
3 ,전라남도,1,한나라당,황수연,남,낙
3 ,전라남도,2,새천년민주당,박태영,남,당
3 ,전라남도,3,무소속,송재구,남,낙
3 ,전라남도,4,무소속,송하성,남,낙
3 ,전라남도,5,무소속,안수원,남,낙
3 ,경상북도,1,한나라당,이의근,남,당
3 ,경상북도,3,무소속,조영건,남,낙
3 ,경상남도,1,한나라당,김혁규,남,당
3 ,경상남도,2,새천년민주당,김두관,남,낙
3 ,경상남도,3,민주노동당,임수태,남,낙
3 ,제주도,1,한나라당,신구범,남,낙
3 ,제주도,2,새천년민주당,우근민,남,당
3 ,제주도,3,민국당,신두완,남,낙
4 ,서울특별시,1,열린우리당,강금실,여,낙
4 ,서울특별시,2,한나라당,오세훈,남,당
4 ,서울특별시,3,민주당,박주선,남,낙
4 ,서울특별시,4,민주노동당,김종철,남,낙
4 ,서울특별시,5,국민중심당,임웅균,남,낙
4 ,서울특별시,6,시민당,이귀선,여,낙
4 ,서울특별시,7,한미준,이태희,남,낙
4 ,서울특별시,8,무소속,백승원,남,낙
4 ,부산광역시,1,열린우리당,오거돈,남,낙
4 ,부산광역시,2,한나라당,허남식,남,당
4 ,부산광역시,4,민주노동당,김석준,남,낙
4 ,대구광역시,1,열린우리당,이재용,남,낙
4 ,대구광역시,2,한나라당,김범일,남,당
4 ,대구광역시,4,민주노동당,이연재,남,낙
4 ,대구광역시,5,국민중심당,박승국,남,낙
4 ,대구광역시,6,무소속,백승홍,남,낙
4 ,인천광역시,1,열린우리당,최기선,남,낙
4 ,인천광역시,2,한나라당,안상수,남,당
4 ,인천광역시,3,민주당,신경철,남,낙
4 ,인천광역시,4,민주노동당,김성진,남,낙
4 ,광주광역시,1,열린우리당,조영택,남,낙
4 ,광주광역시,2,한나라당,한영,여,낙
4 ,광주광역시,3,민주당,박광태,남,당
4 ,광주광역시,4,민주노동당,오병윤,남,낙
4 ,대전광역시,1,열린우리당,염홍철,남,낙
4 ,대전광역시,2,한나라당,박성효,남,당
4 ,대전광역시,3,민주당,최기복,남,낙
4 ,대전광역시,4,민주노동당,박춘호,남,낙
4 ,대전광역시,5,국민중심당,남충희,남,낙
4 ,대전광역시,6,한미준,고낙정,남,낙
4 ,울산광역시,1,열린우리당,심규명,남,낙
4 ,울산광역시,2,한나라당,박맹우,남,당
4 ,울산광역시,4,민주노동당,노옥희,여,낙
4 ,경기도,1,열린우리당,진대제,남,낙
4 ,경기도,2,한나라당,김문수,남,당
4 ,경기도,3,민주당,박정일,남,낙
4 ,경기도,4,민주노동당,김용한,남,낙
4 ,강원도,1,열린우리당,이창복,남,낙
4 ,강원도,2,한나라당,김진선,남,당
4 ,강원도,3,민주당,유재규,남,낙
4 ,강원도,5,국민중심당,유승규,남,낙
4 ,충청북도,1,열린우리당,한범덕,남,낙
4 ,충청북도,2,한나라당,정우택,남,당
4 ,충청북도,4,민주노동당,배창호,남,낙
4 ,충청북도,5,국민중심당,조병세,남,낙
4 ,충청남도,1,열린우리당,오영교,남,낙
4 ,충청남도,2,한나라당,이완구,남,당
4 ,충청남도,4,민주노동당,이용길,남,낙
4 ,충청남도,5,국민중심당,이명수,남,낙
4 ,전라북도,1,열린우리당,김완주,남,당
4 ,전라북도,2,한나라당,문용주,남,낙
4 ,전라북도,3,민주당,정균환,남,낙
4 ,전라북도,4,민주노동당,염경석,남,낙
4 ,전라남도,1,열린우리당,서범석,남,낙
4 ,전라남도,2,한나라당,박재순,남,낙
4 ,전라남도,3,민주당,박준영,남,당
4 ,전라남도,4,민주노동당,박웅두,남,낙
4 ,경상북도,1,열린우리당,박명재,남,낙
4 ,경상북도,2,한나라당,김관용,남,당
4 ,경상남도,1,열린우리당,김두관,남,낙
4 ,경상남도,2,한나라당,김태호,남,당
4 ,경상남도,4,민주노동당,문성현,남,낙
4 ,경상남도,5,국민중심당,김재주,남,낙
4 ,제주도,1,열린우리당,진철훈,남,낙
4 ,제주도,2,한나라당,현명관,남,낙
4 ,제주도,6,무소속,김태환,남,당
5 ,서울특별시,1,한나라당,오세훈,남,당
5 ,서울특별시,2,민주당,한명숙,여,낙
5 ,서울특별시,3,자유선진당,지상욱,남,낙
5 ,서울특별시,7,진보신당,노회찬,남,낙
5 ,서울특별시,8,미래연합,석종현,남,낙
5 ,부산광역시,1,한나라당,허남식,남,당
5 ,부산광역시,2,민주당,김정길,남,낙
5 ,대구광역시,1,한나라당,김범일,남,당
5 ,대구광역시,2,민주당,이승천,남,낙
5 ,대구광역시,7,진보신당,조명래,남,낙
5 ,인천광역시,1,한나라당,안상수,남,낙
5 ,인천광역시,2,민주당,송영길,남,당
5 ,인천광역시,7,진보신당,김상하,남,낙
5 ,인천광역시,8,평화민주당,백석두,남,낙
5 ,광주광역시,1,한나라당,정용화,남,낙
5 ,광주광역시,2,민주당,강운태,남,당
5 ,광주광역시,5,민주노동당,장원섭,남,낙
5 ,광주광역시,7,진보신당,윤난실,여,낙
5 ,광주광역시,8,국민참여당,정찬용,남,낙
5 ,광주광역시,9,평화민주당,조홍규,남,낙
5 ,대전광역시,1,한나라당,박성효,남,낙
5 ,대전광역시,2,민주당,김원웅,남,낙
5 ,대전광역시,3,자유선진당,염홍철,남,당
5 ,대전광역시,7,진보신당,김윤기,남,낙
5 ,울산광역시,1,한나라당,박맹우,남,당
5 ,울산광역시,5,민주노동당,김창현,남,낙
5 ,울산광역시,7,진보신당,노옥희,여,낙
5 ,경기도,1,한나라당,김문수,남,당
5 ,경기도,8,국민참여당,유시민,남,낙
5 ,강원도,1,한나라당,이계진,남,낙
5 ,강원도,2,민주당,이광재,남,당
5 ,충청북도,1,한나라당,정우택,남,낙
5 ,충청북도,2,민주당,이시종,남,당
5 ,충청북도,7,진보신당,김백규,남,낙
5 ,충청남도,1,한나라당,박해춘,남,낙
5 ,충청남도,2,민주당,안희정,남,당
5 ,충청남도,3,자유선진당,박상돈,남,낙
5 ,전라북도,1,한나라당,정운천,남,낙
5 ,전라북도,2,민주당,김완주,남,당
5 ,전라북도,5,민주노동당,하연호,남,낙
5 ,전라북도,7,진보신당,염경석,남,낙
5 ,전라북도,8,평화민주당,김대식,남,낙
5 ,전라남도,1,한나라당,김대식,남,낙
5 ,전라남도,2,민주당,박준영,남,당
5 ,전라남도,5,민주노동당,박웅두,남,낙
5 ,전라남도,7,평화민주당,김경재,남,낙
5 ,경상북도,1,한나라당,김관용,남,당
5 ,경상북도,2,민주당,홍의락,남,낙
5 ,경상북도,5,민주노동당,윤병태,남,낙
5 ,경상북도,7,국민참여당,유성찬,남,낙
5 ,경상남도,1,한나라당,이달곤,남,낙
5 ,경상남도,7,무소속,김두관,남,당
5 ,제주특별자치도,2,민주당,고희범,남,낙
5 ,제주특별자치도,8,무소속,현명관,남,낙
5 ,제주특별자치도,9,무소속,우근민,남,당
6 ,서울특별시,1,새누리당,정몽준,남,낙
6 ,서울특별시,2,새정치민주연합,박원순,남,당
6 ,서울특별시,3,통합진보당,정태흥,남,낙
6 ,서울특별시,4,새정치당,홍정식,남,낙
6 ,부산광역시,1,새누리당,서병수,남,당
6 ,부산광역시,4,무소속,오거돈,남,낙
6 ,대구광역시,1,새누리당,권영진,남,당
6 ,대구광역시,2,새정치민주연합,김부겸,남,낙
6 ,대구광역시,3,통합진보당,송영우,남,낙
6 ,대구광역시,4,정의당,이원준,남,낙
6 ,대구광역시,5,무소속,이정숙,여,낙
6 ,인천광역시,1,새누리당,유정복,남,당
6 ,인천광역시,2,새정치민주연합,송영길,남,낙
6 ,인천광역시,3,통합진보당,신창현,남,낙
6 ,광주광역시,1,새누리당,이정재,남,낙
6 ,광주광역시,2,새정치민주연합,윤장현,남,당
6 ,광주광역시,3,통합진보당,윤민호,남,낙
6 ,광주광역시,4,노동당,이병훈,남,낙
6 ,광주광역시,5,무소속,강운태,남,낙
6 ,광주광역시,7,무소속,이병완,남,낙
6 ,대전광역시,1,새누리당,박성효,남,낙
6 ,대전광역시,2,새정치민주연합,권선택,남,당
6 ,대전광역시,3,통합진보당,김창근,남,낙
6 ,대전광역시,4,정의당,한창민,남,낙
6 ,울산광역시,1,새누리당,김기현,남,당
6 ,울산광역시,4,정의당,조승수,남,낙
6 ,울산광역시,5,노동당,이갑용,남,낙
6 ,세종특별자치시,1,새누리당,유한식,남,낙
6 ,세종특별자치시,2,새정치민주연합,이춘희,남,당
6 ,경기도,1,새누리당,남경필,남,당
6 ,경기도,2,새정치민주연합,김진표,남,낙
6 ,강원도,1,새누리당,최흥집,남,낙
6 ,강원도,2,새정치민주연합,최문순,남,당
6 ,강원도,3,통합진보당,이승재,남,낙
6 ,충청북도,1,새누리당,윤진식,남,낙
6 ,충청북도,2,새정치민주연합,이시종,남,당
6 ,충청북도,3,통합진보당,신장호,남,낙
6 ,충청남도,1,새누리당,정진석,남,낙
6 ,충청남도,2,새정치민주연합,안희정,남,당
6 ,충청남도,4,무소속,김기문,남,낙
6 ,전라북도,1,새누리당,박철곤,남,낙
6 ,전라북도,2,새정치민주연합,송하진,남,당
6 ,전라북도,3,통합진보당,이광석,남,낙
6 ,전라남도,1,새누리당,이중효,남,낙
6 ,전라남도,2,새정치민주연합,이낙연,남,당
6 ,전라남도,3,통합진보당,이성수,남,낙
6 ,경상북도,1,새누리당,김관용,남,당
6 ,경상북도,2,새정치민주연합,오중기,남,낙
6 ,경상북도,3,통합진보당,윤병태,남,낙
6 ,경상북도,4,정의당,박창호,남,낙
6 ,경상남도,1,새누리당,홍준표,남,당
6 ,경상남도,2,새정치민주연합,김경수,남,낙
6 ,경상남도,3,통합진보당,강병기,남,낙
6 ,제주특별자치도,1,새누리당,원희룡,남,당
6 ,제주특별자치도,2,새정치민주연합,신구범,남,낙
6 ,제주특별자치도,3,통합진보당,고승완,남,낙
6 ,제주특별자치도,4,새정치당,주종근,남,낙
7 ,서울특별시,1,더불어민주당,박원순,남,당
7 ,서울특별시,2,자유한국당,김문수,남,낙
7 ,서울특별시,3,바른미래당,안철수,남,낙
7 ,서울특별시,5,정의당,김종민,남,낙
7 ,서울특별시,6,민중당,김진숙,여,낙
7 ,서울특별시,7,대한애국당,인지연,여,낙
7 ,서울특별시,8,녹색당,신지예,여,낙
7 ,서울특별시,9,우리미래,우인철,남,낙
7 ,서울특별시,10,친박연대,최태현,남,낙
7 ,부산광역시,1,더불어민주당,오거돈,남,당
7 ,부산광역시,2,자유한국당,서병수,남,낙
7 ,부산광역시,3,바른미래당,이성권,남,낙
7 ,부산광역시,5,정의당,박주미,여,낙
7 ,부산광역시,6,무소속,이종혁,남,낙
7 ,대구광역시,1,더불어민주당,임대윤,남,낙
7 ,대구광역시,2,자유한국당,권영진,남,당
7 ,대구광역시,3,바른미래당,김형기,남,낙
7 ,인천광역시,1,더불어민주당,박남춘,남,당
7 ,인천광역시,2,자유한국당,유정복,남,낙
7 ,인천광역시,3,바른미래당,문병호,남,낙
7 ,인천광역시,5,정의당,김응호,남,낙
7 ,광주광역시,1,더불어민주당,이용섭,남,당
7 ,광주광역시,3,바른미래당,전덕영,남,낙
7 ,광주광역시,5,정의당,나경채,남,낙
7 ,광주광역시,6,민중당,윤민호,남,낙
7 ,대전광역시,1,더불어민주당,허태정,남,당
7 ,대전광역시,2,자유한국당,박성효,남,낙
7 ,대전광역시,3,바른미래당,남충희,남,낙
7 ,대전광역시,5,정의당,김윤기,남,낙
7 ,울산광역시,1,더불어민주당,송철호,남,당
7 ,울산광역시,2,자유한국당,김기현,남,낙
7 ,울산광역시,3,바른미래당,이영희,남,낙
7 ,울산광역시,6,민중당,김창현,남,낙
7 ,세종특별자치시,1,더불어민주당,이춘희,남,당
7 ,세종특별자치시,2,자유한국당,송아영,여,낙
7 ,세종특별자치시,3,바른미래당,허철회,남,낙
7 ,경기도,1,더불어민주당,이재명,남,당
7 ,경기도,2,자유한국당,남경필,남,낙
7 ,경기도,3,바른미래당,김영환,남,낙
7 ,경기도,5,정의당,이홍우,남,낙
7 ,경기도,6,민중당,홍성규,남,낙
7 ,강원도,1,더불어민주당,최문순,남,당
7 ,강원도,2,자유한국당,정창수,남,낙
7 ,충청북도,1,더불어민주당,이시종,남,당
7 ,충청북도,2,자유한국당,박경국,남,낙
7 ,충청북도,3,바른미래당,신용한,남,낙
7 ,충청남도,1,더불어민주당,양승조,남,당
7 ,충청남도,2,자유한국당,이인제,남,낙
7 ,충청남도,6,코리아,차국환,남,낙
7 ,전라북도,1,더불어민주당,송하진,남,당
7 ,전라북도,2,자유한국당,신재봉,남,낙
7 ,전라북도,4,민주평화당,임정엽,남,낙
7 ,전라북도,5,정의당,권태홍,남,낙
7 ,전라북도,6,민중당,이광석,남,낙
7 ,전라남도,1,더불어민주당,김영록,남,당
7 ,전라남도,3,바른미래당,박매호,남,낙
7 ,전라남도,4,민주평화당,민영삼,남,낙
7 ,전라남도,5,정의당,노형태,남,낙
7 ,전라남도,6,민중당,이성수,남,낙
7 ,경상북도,1,더불어민주당,오중기,남,낙
7 ,경상북도,2,자유한국당,이철우,남,당
7 ,경상북도,3,바른미래당,권오을,남,낙
7 ,경상북도,5,정의당,박창호,남,낙
7 ,경상남도,1,더불어민주당,김경수,남,당
7 ,경상남도,2,자유한국당,김태호,남,낙
7 ,경상남도,3,바른미래당,김유근,남,낙
7 ,제주특별자치도,1,더불어민주당,문대림,남,낙
7 ,제주특별자치도,2,자유한국당,김방훈,남,낙
7 ,제주특별자치도,3,바른미래당,장성철,남,낙
7 ,제주특별자치도,6,녹색당,고은영,여,낙
7 ,제주특별자치도,7,무소속,원희룡,남,당
